栏目,出现次数
鳞状细胞癌,1
肝性脑病,1
超声诊断,1
低血压,1
慢性支气管炎,1
腔隙性脑梗塞,1
主动脉瓣关闭不全,1
关节炎,1
副肿瘤综合症,1
胸壁肿瘤,1
淋巴结炎,1
肾移植,1
胸膜炎,1
白细胞减少症,1
肠梗阻,1
前列腺炎,1
软骨瘤,1
肠息肉,1
干燥综合征,1
胸腔穿刺术,1
营养缺乏症,1
嗜铬细胞瘤,1
反流性食管炎,1
肱骨骨折,1
声带麻痹,1
小儿骨折,1
桡骨下端骨折,1
系统性红斑狼疮,1
气管疾病,1
结肠炎,1
月经失调,1
骨不连,1
胃出血,1
子宫内膜癌,1
银屑病,1
虫媒传染病,1
动脉瘤,1
妊高症,1
口炎,1
乳头溢液,1
甲状腺瘤切除术,1
白内障,1
病毒性肝炎,1
喉肿瘤,1
肺转移性肿瘤,1
乳房囊肿,1
脑动脉硬化,1
尿路感染,1
支气管扩张,1
子宫切除术,1
高甘油三酯血症,1
直肠肛管疾病,1
急性播散性脑脊髓炎,1
牙周炎,1
声带息肉,1
锁骨骨折,1
胫骨平台骨折,1
乳腺导管扩张,1
颈部疾病,1
髌骨软骨软化症,1
脊髓肿瘤,1
足部骨折,1
关节损伤,1
类癌,1
静脉曲张,1
乳腺导管内乳头状瘤,1
肺鳞癌,1
肺大疱,1
心脏瓣膜性疾病,1
泌尿系结石,1
肝脓肿,1
